[35m[1mConsolidate compiler generated dependencies of target control_node[0m
[ 20%] [32mBuilding CXX object CMakeFiles/control_node.dir/src/cppadpino.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/control_node.dir/src/main.cpp.o[0m
In file included from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/include/control/cppadpino.h:1[m[K,
                 from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/src/cppadpino.cpp:1[m[K:
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:18:8:[m[K [01;31m[Kerror: [m[K‘[01m[Ktraits[m[K’ is not a class template
  499 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, Dynamic, X) \
      | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:485:28:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before numeric constant
  485 | typedef Matrix<Type, Size, [01;31m[K1[m[K>    Vector##SizeSuffix##TypeSuffix;  \
      |                            [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:499:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
  499 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, Dynamic, X) \
      | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:36:[m[K [01;31m[Kerror: [m[K‘[01m[Kcomplex[m[K’ is not a member of ‘[01m[Kstd[m[K’
  508 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::[01;31m[Kcomplex[m[K<double>, cd)
      |                                    [01;31m[K^~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:487:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
  487 | typedef Matrix<[01;36m[KType[m[K, 1, Size>    RowVector##SizeSuffix##TypeSuffix;
      |                [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:36:[m[K [01;36m[Knote: [m[K‘[01m[Kstd::complex[m[K’ is defined in header ‘[01m[K<complex>[m[K’; did you forget to ‘[01m[K#include <complex>[m[K’?
  508 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::[01;36m[Kcomplex[m[K<double>, cd)
      |                                    [01;36m[K^~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:487:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
  487 | typedef Matrix<[01;36m[KType[m[K, 1, Size>    RowVector##SizeSuffix##TypeSuffix;
      |                [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:50:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (1, should be 6)
  508 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::complex<double[01;31m[K>[m[K, cd)
      |                                                  [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:487:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
  487 | typedef Matrix<[01;36m[KType[m[K, 1, Size>    RowVector##SizeSuffix##TypeSuffix;
      |                [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
  178 | class [01;36m[KMatrix[m[K
      |       [01;36m[K^~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:487:20:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before ‘[01m[K,[m[K’ token
  487 | typedef Matrix<Type[01;31m[K,[m[K 1, Size>    RowVector##SizeSuffix##TypeSuffix;
      |                    [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:499:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
  499 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, Dynamic, X) \
      | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:487:22:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before numeric constant
  487 | typedef Matrix<Type, [01;31m[K1[m[K, Size>    RowVector##SizeSuffix##TypeSuffix;
      |                      [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:499:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
  499 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, Dynamic, X) \
      | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:36:[m[K [01;31m[Kerror: [m[K‘[01m[Kcomplex[m[K’ is not a member of ‘[01m[Kstd[m[K’
  508 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::[01;31m[Kcomplex[m[K<double>, cd)
      |                                    [01;31m[K^~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  491 | typedef Matrix<[01;36m[KType[m[K, Size, Dynamic> Matrix##Size##X##TypeSuffix;  \
      |                [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:36:[m[K [01;36m[Knote: [m[K‘[01m[Kstd::complex[m[K’ is defined in header ‘[01m[K<complex>[m[K’; did you forget to ‘[01m[K#include <complex>[m[K’?
  508 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::[01;36m[Kcomplex[m[K<double>, cd)
      |                                    [01;36m[K^~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  491 | typedef Matrix<[01;36m[KType[m[K, Size, Dynamic> Matrix##Size##X##TypeSuffix;  \
      |                [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:50:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (1, should be 6)
  508 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::complex<double[01;31m[K>[m[K, cd)
      |                                                  [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  491 | typedef Matrix<[01;36m[KType[m[K, Size, Dynamic> Matrix##Size##X##TypeSuffix;  \
      |                [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
  178 | class [01;36m[KMatrix[m[K
      |       [01;36m[K^~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:20:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before ‘[01m[K,[m[K’ token
  491 | typedef Matrix<Type[01;31m[K,[m[K Size, Dynamic> Matrix##Size##X##TypeSuffix;  \
      |                    [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:500:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  500 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 2) \
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:500:45:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before numeric constant
  500 | EIGEN_MAKE_FIXED_TYPEDEFS(Type, TypeSuffix, [01;31m[K2[m[K) \
      |                                             [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:22:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  491 | typedef Matrix<Type, [01;36m[KSize[m[K, Dynamic> Matrix##Size##X##TypeSuffix;  \
      |                      [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:36:[m[K [01;31m[Kerror: [m[K‘[01m[Kcomplex[m[K’ is not a member of ‘[01m[Kstd[m[K’
  508 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::[01;31m[Kcomplex[m[K<double>, cd)
      |                                    [01;31m[K^~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  493 | typedef Matrix<[01;36m[KType[m[K, Dynamic, Size> Matrix##X##Size##TypeSuffix;
      |                [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:36:[m[K [01;36m[Knote: [m[K‘[01m[Kstd::complex[m[K’ is defined in header ‘[01m[K<complex>[m[K’; did you forget to ‘[01m[K#include <complex>[m[K’?
  508 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::[01;36m[Kcomplex[m[K<double>, cd)
      |                                    [01;36m[K^~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  493 | typedef Matrix<[01;36m[KType[m[K, Dynamic, Size> Matrix##X##Size##TypeSuffix;
      |                [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:50:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (1, should be 6)
  508 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::complex<double[01;31m[K>[m[K, cd)
      |                                                  [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  493 | typedef Matrix<[01;36m[KType[m[K, Dynamic, Size> Matrix##X##Size##TypeSuffix;
      |                [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
  178 | class [01;36m[KMatrix[m[K
      |       [01;36m[K^~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:20:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before ‘[01m[K,[m[K’ token
  493 | typedef Matrix<Type[01;31m[K,[m[K Dynamic, Size> Matrix##X##Size##TypeSuffix;
      |                    [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:500:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  500 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 2) \
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:500:45:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before numeric constant
  500 | EIGEN_MAKE_FIXED_TYPEDEFS(Type, TypeSuffix, [01;31m[K2[m[K) \
      |                                             [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:31:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  493 | typedef Matrix<Type, Dynamic, [01;36m[KSize[m[K> Matrix##X##Size##TypeSuffix;
      |                               [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:36:[m[K [01;31m[Kerror: [m[K‘[01m[Kcomplex[m[K’ is not a member of ‘[01m[Kstd[m[K’
  508 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::[01;31m[Kcomplex[m[K<double>, cd)
      |                                    [01;31m[K^~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  491 | typedef Matrix<[01;36m[KType[m[K, Size, Dynamic> Matrix##Size##X##TypeSuffix;  \
      |                [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:36:[m[K [01;36m[Knote: [m[K‘[01m[Kstd::complex[m[K’ is defined in header ‘[01m[K<complex>[m[K’; did you forget to ‘[01m[K#include <complex>[m[K’?
  508 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::[01;36m[Kcomplex[m[K<double>, cd)
      |                                    [01;36m[K^~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  491 | typedef Matrix<[01;36m[KType[m[K, Size, Dynamic> Matrix##Size##X##TypeSuffix;  \
      |                [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:50:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (1, should be 6)
  508 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::complex<double[01;31m[K>[m[K, cd)
      |                                                  [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  491 | typedef Matrix<[01;36m[KType[m[K, Size, Dynamic> Matrix##Size##X##TypeSuffix;  \
      |                [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
  178 | class [01;36m[KMatrix[m[K
      |       [01;36m[K^~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:20:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before ‘[01m[K,[m[K’ token
  491 | typedef Matrix<Type[01;31m[K,[m[K Size, Dynamic> Matrix##Size##X##TypeSuffix;  \
      |                    [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:501:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  501 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 3) \
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:501:45:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before numeric constant
  501 | EIGEN_MAKE_FIXED_TYPEDEFS(Type, TypeSuffix, [01;31m[K3[m[K) \
      |                                             [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:22:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  491 | typedef Matrix<Type, [01;36m[KSize[m[K, Dynamic> Matrix##Size##X##TypeSuffix;  \
      |                      [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:36:[m[K [01;31m[Kerror: [m[K‘[01m[Kcomplex[m[K’ is not a member of ‘[01m[Kstd[m[K’
  508 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::[01;31m[Kcomplex[m[K<double>, cd)
      |                                    [01;31m[K^~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  493 | typedef Matrix<[01;36m[KType[m[K, Dynamic, Size> Matrix##X##Size##TypeSuffix;
      |                [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:36:[m[K [01;36m[Knote: [m[K‘[01m[Kstd::complex[m[K’ is defined in header ‘[01m[K<complex>[m[K’; did you forget to ‘[01m[K#include <complex>[m[K’?
  508 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::[01;36m[Kcomplex[m[K<double>, cd)
      |                                    [01;36m[K^~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  493 | typedef Matrix<[01;36m[KType[m[K, Dynamic, Size> Matrix##X##Size##TypeSuffix;
      |                [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
